date,open,high,low,close,volume,vwap,pct_change,cap,returns,prev_close,amount
2018-04-24,153.9,157.75,153,157.16,1171800,156.271524026523,2.11825860948667,62879716000,2.11825860948667,153.9,183123660
2018-04-25,156.01,160.44,155.16,158.92,1260900,157.679608524273,1.11987783150928,63583892000,1.11987783150928,157.16,198813488
2018-04-26,155.24,156.68,150.6,151.1,1814200,152.620680797678,-4.92071482506921,60455110000,-4.92071482506921,158.92,276879250
2018-04-27,151.5,153.78,149.8,150,1217100,151.188394187152,-0.727994705493047,60015000000,-0.727994705493047,151.1,184010941
2018-05-02,150.01,151.98,149.12,149.98,871100,150.253058684966,-0.01333333333334,60006998000,-0.01333333333334,150,130889346
2018-05-03,149.4,149.89,142.14,147.01,1423400,145.612926478161,-1.98026403520469,58818701000,-1.98026403520469,149.98,207261508
2018-05-04,147.7,148.9,146.2,147.31,939700,147.683297080783,0.204067750493171,58938731000,0.204067750493171,147.01,138778585
2018-05-07,147.11,150.37,146.67,149.9,1105000,148.726567851943,1.75819699952481,59974990000,1.75819699952481,147.31,164347468
2018-05-08,151,153,150,150.88,1280500,151.70045122435,0.653769179452962,60367088000,0.653769179452962,149.9,194254855
2018-05-09,151,153.1,150,151,905600,151.354938200032,0.079533404029696,60415100000,0.079533404029696,150.88,137064459
2018-05-10,151.5,152.78,150.61,151.93,844100,151.704727277897,0.615894039735104,60787193000,0.615894039735104,151,128054112
2018-05-11,151.99,152.76,148.68,148.78,1040200,149.932843683907,-2.07332324096624,59526878000,-2.07332324096624,151.93,155960144
2018-05-14,148.75,148.75,144.01,144.57,1315100,145.662048875739,-2.82968140879151,57842457000,-2.82968140879151,148.78,191564676
2018-05-15,144.59,146.59,143.81,146.01,768800,145.381032778356,0.996057273293213,58418601000,0.996057273293213,144.57,111768938
2018-05-16,145.41,160,144.68,155.09,3008000,153.082215689938,6.21875214026437,62051509000,6.21875214026437,146.01,460466100
2018-05-17,154,154.87,150.58,151.41,1522300,152.556415594209,-2.37281578438327,60579141000,-2.37281578438327,155.09,232234038
2018-05-18,151.4,152.19,148.05,150.69,992700,150.202473602882,-0.475530017832375,60291069000,-0.475530017832375,151.41,149109300
2018-05-21,151,154.5,151,152.06,1029700,152.777862376723,0.909151237640191,60839206000,0.909151237640191,150.69,157314601
2018-05-22,153.5,157,153.5,155,2086100,155.491438952896,1.93344732342496,62015500000,1.93344732342496,152.06,324376133
2018-05-23,153.78,154.05,151.33,151.36,1243500,152.388768884593,-2.34838709677418,60559136000,-2.34838709677418,155,189491472
2018-05-24,151.36,155.55,151.08,152.26,1001100,153.240457027781,0.594608879492585,60919226000,0.594608879492585,151.36,153405497
2018-05-25,151,152.26,148,148.72,1156600,149.319346418452,-2.32497044529094,59502872000,-2.32497044529094,152.26,172699919
2018-05-28,148.72,149.72,145.6,147.9,834200,148.058205897549,-0.551371705217855,59174790000,-0.551371705217855,148.72,123511784
2018-05-29,149.44,150,145.6,145.97,835700,148.001440646329,-1.30493576741042,58402597000,-1.30493576741042,147.9,123690132
2018-05-30,142.9,142.9,135.99,137.13,1734900,139.497723827474,-6.05603891210523,54865713000,-6.05603891210523,145.97,242018786
2018-05-31,137.36,139.49,136.88,139.02,900800,138.506391789201,1.37825421133232,55621902000,1.37825421133232,137.13,124761710
2018-06-01,138.98,138.98,134.88,135.14,953900,136.21830186365,-2.7909653287297,54069514000,-2.7909653287297,139.02,129936050
2018-06-04,135.86,136.88,135,135.75,605700,136.030700494338,0.451383750185004,54313575000,0.451383750185004,135.14,82388082
2018-06-05,136.5,139.99,135.01,138.88,906500,137.282542196944,2.30570902394106,55565888000,2.30570902394106,135.75,124449782
2018-06-06,139,139.27,137.24,137.56,602600,137.757201912434,-0.950460829493083,55037756000,-0.950460829493083,138.88,83010148
2018-06-07,137.56,138.7,136.2,136.54,569100,137.426421281262,-0.741494620529231,54629654000,-0.741494620529231,137.56,78204429
2018-06-08,136.1,136.1,130.5,132.16,1351800,132.586891425663,-3.20785117914164,52877216000,-3.20785117914164,136.54,179237324
2018-06-11,132.13,132.13,125.13,125.49,1410900,126.939868851158,-4.8308945596247,50208549000,-4.8308945596247,132.16,179101492
2018-06-12,125.6,126.99,123.01,126.26,890800,125.338065292505,0.613594708741749,50516626000,0.613594708741749,125.49,111653906
2018-06-13,125,126,120.99,121,1258300,122.819303027895,-4.16600665293838,48412100000,-4.16600665293838,126.26,154543529
2018-06-14,119,123.88,119,121.08,899700,121.606374417855,0.066115702479334,48444108000,0.066115702479334,121,109408039
2018-06-15,120.11,121.95,113.9,115.35,1396000,117.046490687679,-4.73240832507433,46151535000,-4.73240832507433,121.08,163396901
2018-06-19,111,114.4,103.82,104.42,1977600,108.628999878638,-9.4755093194625,41778442000,-9.4755093194625,115.35,214820365
2018-06-20,104,109.8,103.5,107.96,1468100,107.511308848312,3.39015514269297,43194796000,3.39015514269297,104.42,157832407
2018-06-21,107.55,108,104.2,104.6,1066800,106.303274608776,-3.11226380140793,41850460000,-3.11226380140793,107.96,113409117
2018-06-22,104.5,111.55,103.5,109.94,1626800,108.484182469444,5.10516252390057,43986994000,5.10516252390057,104.6,176478922
2018-06-25,110.97,111.38,108.1,108.41,983600,109.29858635688,-1.39166818264507,43374841000,-1.39166818264507,109.94,107501499
2018-06-26,105.51,111.18,105,110.32,1112500,109.007990889128,1.76183008947514,44139032000,1.76183008947514,108.41,121273243
2018-06-27,105.87,107.7,100.13,101.19,2415300,104.420584688012,-8.27592458303118,40486119000,-8.27592458303118,110.32,252204010
2018-06-28,99.6,99.74,91.88,92.3,2919900,95.3825724469918,-8.78545310801462,36929230000,-8.78545310801462,101.19,278510244
2018-06-29,91.07,98.5,91.06,96.81,2220400,95.1892637326706,4.88624052004333,38733681000,4.88624052004333,92.3,211354624
2018-07-02,96,98.62,95,96.37,1774800,97.3090247728256,-0.45449850222083,38557637000,-0.45449850222083,96.81,172708728
2018-07-03,97.69,106.01,97.69,106.01,2813900,102.630260143226,10.0031130019716,42414601000,10.0031130019716,96.37,288788518
2018-07-04,106.93,112.58,106.66,107.4,3575500,109.143661503859,1.31119705688143,42970740000,1.31119705688143,106.01,390244144
2018-07-05,109,109,99,99.6,3035800,101.992464497393,-7.26256983240225,39849960000,-7.26256983240225,107.4,309624950
2018-07-06,100.01,102.3,96.1,99.13,2310500,99.2025325769449,-0.471887550200803,39661913000,-0.471887550200803,99.6,229202789
2018-07-09,98.43,102.7,98.02,101.01,1721400,100.569273507402,1.89649954605065,40414101000,1.89649954605065,99.13,173119344
2018-07-10,101.87,101.9,98.75,99.97,1499500,99.5393290348741,-1.02960102960103,39997997000,-1.02960102960103,101.01,149254446
2018-07-11,98,98.1,95,96.61,1681700,96.2295479507366,-3.36100830249075,38653661000,-3.36100830249075,99.97,161824708
2018-07-12,98.34,104.38,98.2,102.35,2619700,102.096424349284,5.94141393230514,40950235000,5.94141393230514,96.61,267461084
2018-07-13,102.26,107.16,100.45,102.56,2685600,103.0212681186,0.205178309721539,41034256000,0.205178309721539,102.35,276670724
2018-07-16,92.3,92.3,92.3,92.3,923100,92.3,-10.0039001560062,36929230000,-10.0039001560062,102.56,85202130
2018-07-17,83.07,83.07,83.07,83.07,756600,83.07,-10,33236307000,-10,92.3,62850762
2018-07-18,76.5,87,76.5,82.98,21406900,79.6346005062114,-0.108342361863486,33200298000,-0.108342361863486,83.07,1704727222
2018-07-19,80.95,81.35,76.78,77.41,9523500,79.1093782469109,-6.71246083393589,30971741000,-6.71246083393589,82.98,753396186
2018-07-20,78.09,79.47,76.8,78.86,5773200,78.447160428391,1.87314300477975,31551886000,1.87314300477975,77.41,452893500
2018-07-23,77,77.85,74,76,7133900,75.9301676306558,-3.62668019274664,30407600000,-3.62668019274664,78.86,541678071
2018-07-24,77.81,81.68,76.83,80.23,9839600,79.3132580556153,5.56578947368422,32100023000,5.56578947368422,76,780407958
2018-07-25,80.45,81.6,78.92,79.32,6686500,80.0666679229351,-1.13423906269477,31735932000,-1.13423906269477,80.23,535363293
2018-07-26,79.61,81.1,78.52,78.88,5351100,79.5836992385882,-0.554715078164397,31559888000,-0.554715078164397,79.32,425861288
2018-07-27,78.49,79.58,75.88,76.6,5243400,77.7741410831051,-2.89046653144015,30647660000,-2.89046653144015,78.88,407801398
2018-07-30,77.01,77.55,73.56,74.19,4592100,74.9756860741676,-3.1462140992167,29683419000,-3.1462140992167,76.6,344298997
2018-07-31,74.6,74.9,72.81,73.12,3756300,73.6953788044971,-1.44224288987734,29255312000,-1.44224288987734,74.19,276825194
2018-08-01,73.11,73.5,70.8,70.8,5285500,71.7975161181016,-3.17286652078776,28327080000,-3.17286652078776,73.12,379486992
2018-08-02,70.24,73.52,69.52,71.02,6951100,71.6030678850048,0.310734463276836,28415102000,0.310734463276836,70.8,497720658
2018-08-03,71.4,72.51,68.58,68.9,5713200,71.0031850823952,-2.98507462686564,27566890000,-2.98507462686564,71.02,405655113
2018-08-06,71.18,74.3,70.5,71.09,7611900,72.231775094408,3.17851959361393,28443109000,3.17851959361393,68.9,549821410
2018-08-07,71.05,76.26,71.05,76.02,9401200,74.2756980223564,6.93487128991417,30415602000,6.93487128991417,71.09,698283589
2018-08-08,75.27,75.36,72.38,73.19,6278100,73.806972760266,-3.72270455143383,29283319000,-3.72270455143383,76.02,463370877
2018-08-09,72.7,76.89,71.95,75.01,7563400,75.1369867813312,2.48667850799291,30011501000,2.48667850799291,73.19,568290635
2018-08-10,74.5,76.25,73.9,74.62,4621800,74.9453751348507,-0.519930675909886,29855462000,-0.519930675909886,75.01,346380886
2018-08-13,73,75,72.32,74.96,3460900,73.6827289695863,0.45564191905655,29991496000,0.45564191905655,74.62,255011504
2018-08-14,74.85,76.77,74.85,75.8,4355300,76.024992428798,1.1205976520811,30327580000,1.1205976520811,74.96,331113094
2018-08-15,76.33,76.33,72.2,72.4,4979600,73.734823517646,-4.48548812664906,28967240000,-4.48548812664906,75.8,367167199
2018-08-16,70.73,72.02,69.52,70.78,3734700,70.9765982769816,-2.23756906077349,28319078000,-2.23756906077349,72.4,265078076
2018-08-17,71.5,72.18,69.89,70,2803300,70.8970191229307,-1.10200621644532,28007000000,-1.10200621644532,70.78,198748166
2018-08-20,70.1,71.5,69.49,71.41,2718200,70.5946508719005,2.01428571428571,28571141000,2.01428571428571,70,191890380
2018-08-21,71.6,74.5,70.66,73.09,4444900,72.7362980714609,2.35261167903656,29243309000,2.35261167903656,71.41,323303171
2018-08-22,73.08,73.99,71.54,71.54,3279100,72.785610926764,-2.12067314270077,28623154000,-2.12067314270077,73.09,238674281
2018-08-23,71,72.86,70.95,72.51,2878600,72.2088956484039,1.35588481968129,29011251000,1.35588481968129,71.54,207858794
2018-08-24,72.15,72.41,71.15,71.5,2214700,71.7486682205223,-1.39291132257622,28607150000,-1.39291132257622,72.51,158902206
2018-08-27,71.5,74.77,71.5,74.11,4374500,73.5323504353708,3.65034965034965,29651411000,3.65034965034965,71.5,321670723
2018-08-28,73.68,74.8,72.8,74.56,4089300,73.7911778558234,0.607205505329921,29831456000,0.607205505329921,74.11,301757658
2018-08-29,74.45,76.78,74.06,75.38,5260600,75.7449917889766,1.09978540772532,30159538000,1.09978540772532,74.56,398464937
2018-08-30,75.1,75.98,73.55,73.58,3221400,74.426827307342,-2.3879013000796,29439358000,-2.3879013000796,75.38,239761112
2018-08-31,73.57,73.57,71.58,72.1,2587900,72.4416940472018,-2.01141614569177,28847210000,-2.01141614569177,73.58,187472512
2018-09-03,71.99,73.61,71.08,73.39,2721300,72.4600851221454,1.78918169209431,29363339000,1.78918169209431,72.1,197183166
2018-09-04,73.15,74.32,72.25,74.21,3083000,73.4096016472422,1.11731843575419,29691421000,1.11731843575419,73.39,226319673
2018-09-05,74.28,74.55,71.88,71.9,3051800,73.2859487580759,-3.11278803395768,28767190000,-3.11278803395768,74.21,223656770
2018-09-06,71.03,72.49,70.91,71.6,2762600,71.7228446578326,-0.417246175243404,28647160000,-0.417246175243404,71.9,198143252
2018-09-07,71.95,73.1,70.92,71.68,2607200,72.0772222526938,0.11173184357543,28679168000,0.11173184357543,71.6,187917067
2018-09-10,71.22,73.11,70.96,71,2661900,71.8895256864284,-0.948660714285727,28407100000,-0.948660714285727,71.68,191364957
2018-09-11,70.6,72.19,70.6,71.34,2229500,71.3988878318597,0.478873239436636,28543134000,0.478873239436636,71,159185177
2018-09-12,71.34,74.8,71.34,73.5,5469000,73.44220566998,3.02775441547518,29407350000,3.02775441547518,71.34,401656451
2018-09-13,74.1,74.49,72.4,73.9,3547700,73.4688521873105,0.544217687074825,29567390000,0.544217687074825,73.5,260646402
2018-09-14,73.8,73.86,71.5,71.81,3192300,72.5910450996583,-2.82814614343707,28731181000,-2.82814614343707,73.9,231732974
2018-09-17,69.1,69.97,64.86,64.94,6458200,67.020692593985,-9.56691268625541,25982494000,-9.56691268625541,71.81,432830088
2018-09-18,63.51,66.18,63.51,65.76,3387500,64.9117041029895,1.26270403449338,26310576000,1.26270403449338,64.94,219890345
2018-09-19,65.33,66.67,65.14,66.2,2783300,66.0189962419252,0.669099756690998,26486620000,0.669099756690998,65.76,183753313
2018-09-20,66.49,67.44,65.8,65.97,2100600,66.5486282164195,-0.347432024169191,26394597000,-0.347432024169191,66.2,139788721
2018-09-21,66.3,67.57,65.71,67.03,2701000,66.7843981451486,1.60679096559044,26818703000,1.60679096559044,65.97,180386329
2018-09-25,67.09,67.72,66.36,67.2,2771000,67.1808094550704,0.253617783082189,26886720000,0.253617783082189,67.03,186158023
2018-09-26,67.19,67.49,66.48,66.89,3096200,66.9288914253011,-0.461309523809521,26762689000,-0.461309523809521,67.2,207227710
2018-09-27,66.66,66.99,63.67,63.95,5108900,64.7349928702224,-4.39527582598295,25586395000,-4.39527582598295,66.89,330721692
2018-09-28,64.29,65.16,64.18,64.8,2519400,64.6147791596329,1.64701917679889,25926480000,1.64701917679889,63.95,162790410
2018-10-08,64.85,64.85,59.68,60.55,6641900,61.6474886910359,-6.55864197530864,24226055000,-6.55864197530864,64.8,409453681
2018-10-09,60.9,61,60,60.55,2478100,60.5646737419797,0,24226055000,0,60.55,150085318
2018-10-10,60.78,61.17,59.9,60.6,1992700,60.5748128186599,0.082576383154415,24246060000,0.082576383154415,60.55,120708641
2018-10-11,58,58.45,54.54,55,5419700,56.6388831433619,-9.24092409240924,22005500000,-9.24092409240924,60.6,306964339
2018-10-12,55,56.79,54.9,56.37,4278600,55.7877826077709,2.49090909090909,22553637000,2.49090909090909,55,238692993
2018-10-15,56.68,58.2,55.56,56.11,3567700,56.9463872430156,-0.461238247294665,22449611000,-0.461238247294665,56.37,203166316
2018-10-16,52.03,52.85,50.5,50.5,6854400,50.9088817262313,-9.99821778649082,20205050000,-9.99821778649082,56.11,348948668
2018-10-17,49.03,49.44,46.95,48.46,9072200,48.3542578950449,-4.03960396039604,19388846000,-4.03960396039604,50.5,438681481
2018-10-18,47.62,49.78,47.62,48.11,5626000,48.7385567672189,-0.722245150639704,19248811000,-0.722245150639704,48.46,274201512
2018-10-19,47,51.6,46.52,50.83,8401700,50.0123967797938,5.65371024734983,20337083000,5.65371024734983,48.11,420189054
2018-10-22,50.03,53.75,50.03,52.62,8720000,52.0182253377665,3.52154239622269,21053262000,3.52154239622269,50.83,453599081
2018-10-23,52,52.5,49.78,49.96,6775200,51.028734965455,-5.05511212466742,19988996000,-5.05511212466742,52.62,345731416
2018-10-24,50.38,54.96,50.03,54.2,14098100,53.6481149179391,8.48678943154523,21685420000,8.48678943154523,49.96,756334343
2018-10-25,52.01,52.8,50.6,52.2,10297500,51.7629747529973,-3.690036900369,20885220000,-3.690036900369,54.2,533027162
2018-10-26,52.55,53.3,50.6,51.01,6778300,51.7992637367404,-2.27969348659005,20409101000,-2.27969348659005,52.2,351110017
2018-10-29,50,52.49,49.49,52,6584000,51.3124598839677,1.94079592236817,20805200000,1.94079592236817,51.01,337842570
2018-10-30,51.5,55.72,51.5,54.23,8229800,53.9213962221233,4.28846153846153,21697423000,4.28846153846153,52,443762738
2018-10-31,54.21,55.7,54.21,54.8,6338800,55.0422079842847,1.05107873870552,21925480000,1.05107873870552,54.23,348900282
2018-11-01,55.2,58.16,55.2,57.11,8484400,57.0438524366996,4.21532846715329,22849711000,4.21532846715329,54.8,483982063
2018-11-02,58.27,59.93,57.71,58.88,7713600,58.6305010938437,3.09928208720015,23557888000,3.09928208720015,57.11,452253699
2018-11-05,58.6,58.9,56.01,58,8166600,57.6779116651752,-1.49456521739131,23205800000,-1.49456521739131,58.88,471030357
2018-11-06,57.42,61.88,57.25,61,8575600,59.8778313030189,5.17241379310344,24406100000,5.17241379310344,58,513488390
2018-11-07,60.53,61.68,59.6,59.9,5374700,60.4420053632292,-1.80327868852459,23965990000,-1.80327868852459,61,324860487
2018-11-08,60.48,62.5,59.6,59.8,6673100,61.1412658724837,-0.166944908180306,23925980000,-0.166944908180306,59.9,408002087
2018-11-09,59.41,60.7,58.52,60,4776900,59.7056850439195,0.334448160535128,24006000000,0.334448160535128,59.8,285209281
2018-11-12,59.65,60.8,59.21,60.64,5540600,60.1150457060432,1.06666666666666,24262064000,1.06666666666666,60,333074865
2018-11-13,59.73,61.62,59.62,60.9,7359900,60.8452010427858,0.428759894459107,24366090000,0.428759894459107,60.64,447814656
2018-11-14,60.8,63.31,60.58,61.62,6647100,62.2802789503931,1.18226600985221,24654162000,1.18226600985221,60.9,413980751
2018-11-15,61.2,62.56,60.3,62.21,6035700,61.4812909489597,0.957481337228172,24890221000,0.957481337228172,61.62,371083550
2018-11-16,62.56,63.73,61.11,63.46,6524500,62.3808176876126,2.00932325992606,25390346000,2.00932325992606,62.21,407004955
2018-11-19,63.1,63.37,61.73,62.23,4474000,62.277550227616,-1.93822880554681,24898223000,-1.93822880554681,63.46,278628701
2018-11-20,61.45,63.03,59.6,59.62,5522600,61.3166113786984,-4.19411859231881,23853962000,-4.19411859231881,62.23,338627118
2018-11-21,58.63,60.72,58.63,59.78,4444800,59.4647388312804,0.268366320026836,23917978000,0.268366320026836,59.62,264311666
2018-11-22,60,61.19,59.36,59.51,3536300,60.1927424111917,-0.451656072264973,23809951000,-0.451656072264973,59.78,212861160
2018-11-23,59.7,60.15,56.38,57.34,5504800,57.8629881491913,-3.6464459754663,22941734000,-3.6464459754663,59.51,318522557
2018-11-26,57.18,59.2,56.03,58.65,5729400,57.993145932983,2.28461806766654,23465865000,2.28461806766654,57.34,332268540
2018-11-27,57.5,58.05,56.7,56.87,5177800,57.3043350960637,-3.03495311167945,22753687000,-3.03495311167945,58.65,296708266
2018-11-28,56.5,57.9,55.9,57.48,4069500,57.1159581332876,1.07262176894671,22997748000,1.07262176894671,56.87,232432592
2018-11-29,58,59.47,56.38,56.42,4784700,58.2013582358567,-1.84411969380653,22573642000,-1.84411969380653,57.48,278478134
2018-11-30,56.5,58.03,56.2,57.88,3538100,57.1676474653225,2.58773484579936,23157788000,2.58773484579936,56.42,202265025
2018-12-03,59.5,60.3,59.11,59.49,5495500,59.7074662335831,2.78161713890808,23801949000,2.78161713890808,57.88,328120888
2018-12-04,59.21,59.49,58.52,58.99,3520500,58.9901691217825,-0.840477391158181,23601899000,-0.840477391158181,59.49,207677250
2018-12-05,58,58.92,57.6,58.3,3942600,58.095806094388,-1.16968977792847,23325830000,-1.16968977792847,58.99,229047247
2018-12-06,57.98,58.14,55.41,55.62,4743100,56.6415587285069,-4.59691252144082,22253562000,-4.59691252144082,58.3,268659296
2018-12-07,55.51,55.93,54.25,54.8,3252000,55.1554225859054,-1.47428982380439,21925480000,-1.47428982380439,55.62,179367475
2018-12-10,54.24,55.25,54.01,54.64,2136200,54.6372469806198,-0.291970802919707,21861464000,-0.291970802919707,54.8,116716087
2018-12-11,54.85,55.39,54.7,55.2,1875400,54.9995264906613,1.02489019033676,22085520000,1.02489019033676,54.64,103143857
2018-12-12,55.38,55.4,54.26,54.7,1967400,54.8360258600489,-0.905797101449278,21885470000,-0.905797101449278,55.2,107882149
2018-12-13,54.5,56.36,54.5,55.88,3730200,55.677372630265,2.15722120658135,22357588000,2.15722120658135,54.7,207685731
2018-12-14,55.6,55.89,53.8,54,3749300,54.5114714746753,-3.36435218324982,21605400000,-3.36435218324982,55.88,204379860
2018-12-17,53.87,54.89,53.6,54.51,2136100,54.2411319196587,0.944444444444431,21809451000,0.944444444444431,54,115863831
2018-12-18,54.5,55.07,53.9,54.58,2118100,54.5595401430561,0.128416804256103,21837458000,0.128416804256103,54.51,115559834
2018-12-19,54.57,54.57,52.92,53.34,2597900,53.6167862869918,-2.27189446683766,21341334000,-2.27189446683766,54.58,139293301
2018-12-20,53.02,54.39,52.5,53.94,2392900,53.8136869242596,1.12485939257592,21581394000,1.12485939257592,53.34,128770610
2018-12-21,53.61,55.3,53.6,55.3,3088100,54.4537523634723,2.5213199851687,22125530000,2.5213199851687,53.94,168161192
2018-12-24,55.16,56.33,55.15,56.25,3179100,55.8810555088971,1.71790235081375,22505625000,1.71790235081375,55.3,177653140
2018-12-25,55,56.28,54.86,56.1,4340000,55.8831725655805,-0.266666666666656,22445610000,-0.266666666666656,56.25,242533416
2018-12-26,56.35,56.39,54.89,54.89,2556500,55.7627421758569,-2.15686274509805,21961489000,-2.15686274509805,56.1,142558008
2018-12-27,55.95,57.2,55.18,56.8,6981900,56.3379061364602,3.47968664601931,22725680000,3.47968664601931,54.89,393343317
2018-12-28,56.5,60.78,56.5,60,7910300,59.1273525405807,5.63380281690141,24006000000,5.63380281690141,56.8,467713796
2019-01-02,60,62.49,59.25,61,6250900,60.8695076878332,1.66666666666666,24406100000,1.66666666666666,60,380486223
2019-01-03,61.11,61.15,59.71,60.37,4200200,60.3571295584691,-1.0327868852459,24154037000,-1.0327868852459,61,253512257
2019-01-04,60,60.6,57.97,60.34,5843900,59.3900171017277,-0.049693556402178,24142034000,-0.049693556402178,60.37,347066589
2019-01-07,61.1,61.86,59.72,61.19,4856900,60.6703212196183,1.40868412330128,24482119000,1.40868412330128,60.34,294667499
2019-01-08,60.7,61,59.63,59.9,3415000,60.2674419285638,-2.10818761235496,23965990000,-2.10818761235496,61.19,205814399
2019-01-09,59.71,62.19,59.71,60.49,5036600,61.2898402304716,0.984974958263784,24202049000,0.984974958263784,59.9,308694248
2019-01-10,60.46,62.4,60.39,60.91,4526300,61.353542717881,0.69432964126301,24370091000,0.69432964126301,60.49,277705338
2019-01-11,60.9,60.98,59.41,60,3650100,60.0132184079666,-1.49400755212608,24006000000,-1.49400755212608,60.91,219056469
2019-01-14,59.99,60.56,58.58,58.6,2803900,59.3543329749046,-2.33333333333334,23445860000,-2.33333333333334,60,166423911
2019-01-15,58.65,59.93,58.1,59.73,3192500,59.13154098792,1.9283276450512,23897973000,1.9283276450512,58.6,188775375
2019-01-16,59.4,61.49,59.38,60.37,4042600,60.5834475968787,1.07148836430604,24154037000,1.07148836430604,59.73,244911919
2019-01-17,60.31,60.94,58.91,59.1,2909000,59.8338171222785,-2.10369388769256,23645910000,-2.10369388769256,60.37,174055497
