date,open,high,low,close,volume,vwap,pct_change,cap,returns,prev_close,amount
2019-01-18,59.48,60.5,59.16,60.18,2677600,59.9882130927626,1.82741116751268,24078018000,1.82741116751268,59.1,160626359
2019-01-21,60.2,60.96,59.79,60,3277500,60.320435959155,-0.29910269192422,24006000000,-0.29910269192422,60.18,197697997
2019-01-22,59.91,60.44,58.48,58.91,2946400,59.4001461436538,-1.81666666666667,23569891000,-1.81666666666667,60,175017541
2019-01-23,58.5,59.23,58.41,59,1737100,58.7470601035267,0.152775420132402,23605900000,0.152775420132402,58.91,102051633
2019-01-24,59.09,59.46,57.88,58.55,2915300,58.5211019131418,-0.762711864406786,23425855000,-0.762711864406786,59,170604052
2019-01-25,58.5,59.38,58.22,58.55,2239300,58.9176858730581,0,23425855000,0,58.55,131935788
2019-01-28,59.01,59.1,56.56,56.86,3477400,57.6789282116568,-2.88642186165669,22749686000,-2.88642186165669,58.55,200572878
2019-01-29,57.1,57.8,55.85,57.31,2720400,56.9515394373648,0.791417516707709,22929731000,0.791417516707709,56.86,154929658
2019-01-30,57.22,57.72,56.69,56.93,1956500,57.1935098383874,-0.663060547897416,22777693000,-0.663060547897416,57.31,111897329
2019-01-31,57.35,58.12,56.85,57.11,2412900,57.4493128714348,0.316177762164066,22849711000,0.316177762164066,56.93,138621745
2019-02-01,57.8,60,57.58,59.85,3659600,59.1538512405547,4.79775871125897,23945985000,4.79775871125897,57.11,216480203
2019-02-11,60,61.3,59.52,60.93,4219800,60.4828273435441,1.80451127819549,24378093000,1.80451127819549,59.85,255228338
2019-02-12,60.7,61.79,60.52,61.16,3718400,61.197937394091,0.377482356802878,24470116000,0.377482356802878,60.93,227558594
2019-02-13,61.3,67.28,61.16,67.28,11947900,65.1799883259683,10.0065402223676,26918728000,10.0065402223676,61.16,778763070
2019-02-14,67.7,69.98,66.7,68.64,9415800,68.4130681338452,2.02140309155766,27462864000,2.02140309155766,67.28,644164109
2019-02-15,68.45,69.3,67.61,67.8,5971200,68.2044097607116,-1.22377622377623,27126780000,-1.22377622377623,68.64,407259648
2019-02-18,68.4,70.7,68,70.34,7555500,69.2765979552822,3.74631268436579,28143034000,3.74631268436579,67.8,523417119
2019-02-19,71.5,72.97,68.88,69.7,8370500,70.7649573246906,-0.909866363377876,27886970000,-0.909866363377876,70.34,592340269
2019-02-20,69.6,70.2,67.88,69.2,5162300,68.7491489314717,-0.717360114777611,27686920000,-0.717360114777611,69.7,354906069
2019-02-21,69.8,70.35,67.88,68.2,6893200,69.4237001560376,-1.44508670520232,27286820000,-1.44508670520232,69.2,478552283
2019-02-22,68.12,70.84,67.6,70.3,6197400,69.2880721113328,3.07917888563048,28127030000,3.07917888563048,68.2,429407076
2019-02-25,71.88,77.33,71.03,77.1,12256200,74.7173706955107,9.67283072546231,30847710000,9.67283072546231,70.3,915754401
2019-02-26,77.79,83.7,77.77,80.1,14594800,80.669770121054,3.89105058365758,32048010000,3.89105058365758,77.1,1177360129
2019-02-27,80.06,81.74,76.8,78.2,9260600,79.5092823889076,-2.37203495630461,31287820000,-2.37203495630461,80.1,736303740
2019-02-28,78.64,82.29,78.2,79.97,7825900,80.4334681116221,2.26342710997442,31995997000,2.26342710997442,78.2,629467415
2019-03-01,81.5,81.67,78.38,80.81,5743700,79.9493763844558,1.05039389771165,32332081000,1.05039389771165,79.97,459203874
2019-03-04,82.01,86.21,80.08,82.3,11644700,83.8215401677027,1.84383120900878,32928230000,1.84383120900878,80.81,976072833
2019-03-05,81,82.4,80.36,82.16,8326300,81.2128032450385,-0.170109356014567,32872216000,-0.170109356014567,82.3,676203057
2019-03-06,83,84.84,81.5,83.77,10526500,83.3807154276636,1.95959104186952,33516377000,1.95959104186952,82.16,877706017
2019-03-07,83.77,83.77,80.33,80.61,10053500,81.5454795390963,-3.77223349647846,32252061000,-3.77223349647846,83.77,819814706
2019-03-08,78.3,79,75.3,75.49,11851400,77.4032584403056,-6.35156928420791,30203549000,-6.35156928420791,80.61,917339841
2019-03-11,75.69,80,75.68,79.85,8642400,78.7377204211295,5.77559941714133,31947985000,5.77559941714133,75.49,680481064
2019-03-12,79.98,81.37,77.87,79.56,7829300,79.8656993828092,-0.363180964308056,31831956000,-0.363180964308056,79.85,625296194
2019-03-13,79,79.57,77,77.26,5790700,78.047361468004,-2.89089994972347,30911726000,-2.89089994972347,79.56,451950417
2019-03-14,77,79.25,76.66,77.94,5538600,77.8181800126854,0.880144965053055,31183794000,0.880144965053055,77.26,431007118
2019-03-15,77.94,79.8,76.83,77.6,6231200,78.3741844257086,-0.436232999743404,31047760000,-0.436232999743404,77.94,488364591
2019-03-18,78.35,80.88,77.75,80.5,6938000,79.308095647227,3.73711340206187,32208050000,3.73711340206187,77.6,550242502
2019-03-19,81.01,81.87,78.8,79.29,5192600,80.0450112775178,-1.50310559006211,31723929000,-1.50310559006211,80.5,415644287
2019-03-20,78.55,79,76.39,77.67,6535100,77.5538805008638,-2.04313280363224,31075767000,-2.04313280363224,79.29,506823140
2019-03-21,77.67,78.5,76.81,77.33,4646200,77.5914746105878,-0.437749452813178,30939733000,-0.437749452813178,77.67,360503104
2019-03-22,77.44,77.44,76.1,77.41,5042700,76.6234820254481,0.103452735031664,30971741000,0.103452735031664,77.33,386385938
2019-03-25,76.01,76.5,74.68,74.88,5718300,75.5853422793535,-3.26831158765016,29959488000,-3.26831158765016,77.41,432219436
2019-03-26,74.91,75.88,72.37,72.48,4901700,74.2344078422716,-3.20512820512819,28999248000,-3.20512820512819,74.88,363877989
2019-03-27,73.4,74.69,73,73.4,4096100,73.7982371057383,1.26931567328917,29367340000,1.26931567328917,72.48,302285328
2019-03-28,73.12,73.91,71.5,72.44,3792600,72.6559209161134,-1.30790190735694,28983244000,-1.30790190735694,73.4,275557098
2019-03-29,72.53,75.5,72.5,75.43,4756200,74.3285879002284,4.12755383765876,30179543000,4.12755383765876,72.44,353523265
2019-04-01,76.99,78.52,76.9,77.47,6048700,77.748982432705,2.70449423306375,30995747000,2.70449423306375,75.43,470283380
2019-04-02,78.4,78.62,76.4,76.88,5546400,77.0613555213713,-0.761585129727636,30759688000,-0.761585129727636,77.47,427414027
2019-04-03,76.51,76.77,75.58,76.63,3655300,76.0916278572236,-0.325182101977113,30659663000,-0.325182101977113,76.88,278134151
2019-04-04,77,77.5,75.62,76.06,4037100,76.4121188612057,-0.743834007568823,30431606000,-0.743834007568823,76.63,308484282
2019-04-08,73.36,74.48,71.01,72.72,10166700,73.0315939995922,-4.39127004996056,29095272000,-4.39127004996056,76.06,742490964
2019-04-09,71.87,73.33,71.1,73.03,4808500,72.2989891545246,0.426292629262937,29219303000,0.426292629262937,72.72,347653232
2019-04-10,72.7,75.45,71.68,73.93,5109400,73.5298679459759,1.23237025879776,29579393000,1.23237025879776,73.03,375695272
2019-04-11,73.98,74.49,71.3,72.01,3987300,72.5299728736841,-2.59705126470987,28811201000,-2.59705126470987,73.93,289196730
2019-04-12,71.78,72.5,71.61,72.5,2157100,72.021130400639,0.6804610470768,29007250000,0.6804610470768,72.01,155358869
2019-04-15,73.4,73.88,71.36,71.36,3128600,72.4708195197541,-1.57241379310346,28551136000,-1.57241379310346,72.5,226729597
2019-04-16,71.33,71.33,67.77,70.8,5989700,69.4642998636155,-0.784753363228697,28327080000,-0.784753363228697,71.36,416069136
2019-04-17,70.56,70.84,69.38,69.51,4204400,69.9866624615972,-1.82203389830509,27810951000,-1.82203389830509,70.8,294255353
2019-04-18,70.15,71.56,69.69,70.25,4601800,70.7139753985699,1.06459502229894,28107025000,1.06459502229894,69.51,325409097
2019-04-19,71.5,71.51,69.5,70.26,2919800,70.3244241095999,0.014234875444847,28111026000,0.014234875444847,70.25,205332058
2019-04-22,70.05,70.16,68.78,69.01,3001900,69.3737624760107,-1.77910617705664,27610901000,-1.77910617705664,70.26,208250392
2019-04-23,68.9,70,68.52,69.16,2558900,69.2772363162868,0.217359802927103,27670916000,0.217359802927103,69.01,177274767
2019-04-24,69.78,71.37,69.23,71.31,4581400,70.7360987634056,3.10873337189127,28531131000,3.10873337189127,69.16,324068453
2019-04-25,70.77,71,68.32,68.33,3868600,69.5100496998544,-4.17893703547889,27338833000,-4.17893703547889,71.31,268908177
2019-04-26,67.84,68.2,66.48,66.55,3705300,67.2475597117642,-2.60500512220109,26626655000,-2.60500512220109,68.33,249172383
2019-04-29,66.55,66.98,64.72,65.85,3449700,65.9453945611972,-1.05184072126221,26346585000,-1.05184072126221,66.55,227491366
2019-04-30,66.18,67.8,65.8,66.98,2177600,66.7264360795911,1.7160212604404,26798698000,1.7160212604404,65.85,145305489
2019-05-06,64.79,64.79,60.28,60.28,5246300,62.4242174428352,-10.00298596596,24118028000,-10.00298596596,66.98,327497795
2019-05-07,61,61.77,59.85,60.92,2606000,60.9137229274934,1.06171201061713,24374092000,1.06171201061713,60.28,158741832
2019-05-08,59.5,62.49,59.09,60.9,2593700,61.0617398140334,-0.032829940906112,24366090000,-0.032829940906112,60.92,158375285
2019-05-09,60.15,61.8,60.13,60.7,1896500,61.0353744000262,-0.328407224958948,24286070000,-0.328407224958948,60.9,115756090
2019-05-10,61.97,62.8,60.5,62.77,3552300,61.8949783592436,3.41021416803954,25114277000,3.41021416803954,60.7,219871079
2019-05-13,63.39,66.42,63,64.69,4530400,65.1263924199556,3.05878604428866,25882469000,3.05878604428866,62.77,295050041
2019-05-14,62.88,64.18,62.8,62.93,2692300,63.3390888895244,-2.72066780027824,25178293000,-2.72066780027824,64.69,170527639
2019-05-15,63.4,64.18,62.9,63.33,2607600,63.4224680510324,0.635626887017318,25338333000,0.635626887017318,62.93,165380174
2019-05-16,63.26,63.44,62.06,62.73,2073400,62.8103091540465,-0.947418285172911,25098273000,-0.947418285172911,63.33,130230895
2019-05-17,62.76,63.22,59.88,60.2,2842800,61.3908943169507,-4.0331579786386,24086020000,-4.0331579786386,62.73,174524490
2019-05-20,60,61.99,59.18,61.68,2545700,60.5621577838594,2.45847176079734,24678168000,2.45847176079734,60.2,154174478
2019-05-21,61.96,63.59,61.62,62.65,2770100,62.8616657978753,1.57263294422827,25066265000,1.57263294422827,61.68,174135112
2019-05-22,62.8,62.95,60.92,61.21,2095600,61.5372333445471,-2.29848363926575,24490121000,-2.29848363926575,62.65,128959580
2019-05-23,60.49,60.72,59.31,59.46,2373200,59.8313854415455,-2.85900996569188,23789946000,-2.85900996569188,61.21,141989690
2019-05-24,59.47,59.94,59.21,59.52,1558900,59.6092667228162,0.100908173562064,23813952000,0.100908173562064,59.46,92926853
2019-05-27,59.63,61.76,59.54,61.68,2665900,60.9085668501191,3.62903225806451,24678168000,3.62903225806451,59.52,162376392
2019-05-28,61.51,62.1,60.85,61,2141700,61.5043578427161,-1.10246433203632,24406100000,-1.10246433203632,61.68,131721177
2019-05-29,61.01,61.79,60.61,61.33,1377700,61.3367925555467,0.540983606557384,24538133000,0.540983606557384,61,84501859
2019-05-30,60.88,61.1,59.89,60.48,1449900,60.3027509521359,-1.38594488830915,24198048000,-1.38594488830915,61.33,87432838
2019-05-31,60.48,60.95,60.01,60.4,1342700,60.4688940229454,-0.132275132275132,24166040000,-0.132275132275132,60.48,81189649
2019-06-03,60.5,60.68,59.5,59.59,1725800,59.8663372360509,-1.341059602649,23841959000,-1.341059602649,60.4,103317684
2019-06-04,59.58,59.8,57.8,58.32,1932100,59.1402079815992,-2.13123007215976,23333832000,-2.13123007215976,59.59,114264441
2019-06-05,58.61,58.92,57.33,57.4,1875900,58.1782465503969,-1.57750342935529,22965740000,-1.57750342935529,58.32,109134711
2019-06-06,57.39,57.77,54.32,54.8,2941600,55.2135497157652,-4.52961672473867,21925480000,-4.52961672473867,57.4,162415184
2019-06-10,54.82,55.44,54.6,55.21,1517000,55.0414908273512,0.748175182481759,22089521000,0.748175182481759,54.8,83498492
2019-06-11,55.55,57.85,55.22,57.8,2969200,56.854295038461,4.6911791342148,23125780000,4.6911791342148,55.21,168814047
2019-06-12,57.7,57.7,56.8,56.84,1759500,57.1430455852875,-1.66089965397922,22741684000,-1.66089965397922,57.8,100545303
2019-06-13,56.83,57.29,55.59,56.33,1639000,56.3278550095942,-0.722591892409787,22537633000,-0.722591892409787,56.84,92321636
2019-06-14,57.1,57.4,55.06,55.06,1905500,56.1074149859432,-2.25457127640689,22029506000,-2.25457127640689,56.33,106911501
2019-06-17,54.5,56.5,54.47,55.64,1559500,55.4424075628447,1.05339629495096,22261564000,1.05339629495096,55.06,86463488
2019-06-18,55.49,57.06,55.33,56.2,1695900,56.4366511447991,1.00647016534867,22485620000,1.00647016534867,55.64,95710183
2019-06-19,57.79,58.18,56.65,56.65,2425000,57.4420357865081,0.800711743772242,22665665000,0.800711743772242,56.2,139299694
2019-06-20,57.17,58.27,56.67,57.72,3112800,57.6822268139798,1.88879082082965,23093772000,1.88879082082965,56.65,179554620
2019-06-21,57.97,59.73,57.97,59.55,3404100,59.1032549782937,3.17047817047817,23825955000,3.17047817047817,57.72,201192090
2019-06-24,59.41,59.55,58.03,58.3,2400000,58.6137048961474,-2.09907640638119,23325830000,-2.09907640638119,59.55,140672247
2019-06-25,58.5,58.5,56.5,57.1,2157200,57.2383971066184,-2.05831903945111,22845710000,-2.05831903945111,58.3,123474613
2019-06-26,56.85,58.38,56.7,58.21,2320800,57.8366046303003,1.94395796847636,23289821000,1.94395796847636,57.1,134229679
2019-06-27,58.21,58.94,57.47,57.67,2516100,58.0847247587006,-0.927675657103588,23073767000,-0.927675657103588,58.21,146144943
2019-06-28,57.85,58.02,56.5,57.04,2349400,57.2728843721974,-1.09242240332929,22821704000,-1.09242240332929,57.67,134557430
2019-07-01,58.37,60.39,58.2,60,5028400,59.5114417634159,5.18934081346424,24006000000,5.18934081346424,57.04,299245965
2019-07-02,60,60.89,59.57,60.58,3385400,60.3275172400348,0.966666666666668,24238058000,0.966666666666668,60,204234828
2019-07-03,60.69,62.5,59.01,61.15,4178600,60.9316366132191,0.940904588973259,24466115000,0.940904588973259,60.58,254609607
2019-07-04,60.94,63.69,60.6,62.38,4779200,62.631473830988,2.01144726083402,24958238000,2.01144726083402,61.15,299326085
2019-07-05,62.1,63.12,61.5,61.65,2936800,62.1392159600114,-1.17024687399808,24666165000,-1.17024687399808,62.38,182492935
2019-07-08,61.26,62.48,59.59,60.46,3631800,60.8040814696925,-1.93025141930252,24190046000,-1.93025141930252,61.65,220827047
2019-07-09,60.38,61.18,60.01,60.81,1999100,60.609092614408,0.57889513728086,24330081000,0.57889513728086,60.46,121163334
2019-07-10,60.86,62,59.6,61.3,2441600,60.8490947165621,0.805788521624713,24526130000,0.805788521624713,60.81,148569819
2019-07-11,61.31,63.86,61.01,62.3,4347400,62.6230741114995,1.63132137030996,24926230000,1.63132137030996,61.3,272248116
2019-07-12,62.13,63,61.6,62.69,2349800,62.445809246095,0.626003210272867,25082269000,0.626003210272867,62.3,146734663
2019-07-15,62.48,62.48,59.88,61.72,3192900,61.252578796786,-1.54729621949274,24694172000,-1.54729621949274,62.69,195571215
2019-07-16,61.99,63.55,61.52,61.67,2708900,62.4297159830068,-0.081011017498373,24674167000,-0.081011017498373,61.72,169112861
2019-07-17,61.31,65.02,61.01,64.58,7063100,63.7474602233205,4.71866385600777,25838458000,4.71866385600777,61.67,450256025
2019-07-18,64,64.5,62.95,62.97,3353500,63.5201873767876,-2.49303189842056,25194297000,-2.49303189842056,64.58,213012217
2019-07-19,63.41,64.15,62.88,63.01,3068600,63.4429686560535,0.063522312212157,25210301000,0.063522312212157,62.97,194679000
2019-07-22,63.2,63.57,59.85,59.89,3914900,61.4011262520013,-4.95159498492302,23961989000,-4.95159498492302,63.01,240381234
2019-07-23,60.14,61,59.8,60.55,3081400,60.2258727592413,1.10202037067958,24226055000,1.10202037067958,59.89,185582052
2019-07-24,60.96,62.88,60.76,62.19,3978900,62.055389232844,2.70850536746491,24882219000,2.70850536746491,60.55,246910823
2019-07-25,62.1,63.35,62.01,62.7,2913300,62.6540950147497,0.820067534973474,25086270000,0.820067534973474,62.19,182528546
2019-07-26,62.7,63.8,62.32,63,2930900,63.1109116635214,0.478468899521527,25206300000,0.478468899521527,62.7,184970067
2019-07-29,63,63.4,62.45,62.79,1927600,62.8258614222786,-0.333333333333332,25122279000,-0.333333333333332,63,121102942
2019-07-30,62.79,64.3,62.73,63.8,3536000,63.6538629371326,1.60853639114509,25526380000,1.60853639114509,62.79,225081778
2019-07-31,63.8,63.8,62.5,62.5,2147400,63.0377474296561,-2.03761755485894,25006250000,-2.03761755485894,63.8,135365872
2019-08-01,61.56,63.15,61.56,62.88,2200900,62.5316278321652,0.608000000000004,25158288000,0.608000000000004,62.5,137624484
2019-08-02,61.13,62.25,60.49,61.7,3272900,61.3251699782366,-1.8765903307888,24686170000,-1.8765903307888,62.88,200712314
2019-08-05,61.22,62.08,60.35,60.7,2336300,61.1081140657818,-1.62074554294976,24286070000,-1.62074554294976,61.7,142766948
2019-08-06,58.5,58.5,56.7,57.19,4585400,57.5338521283674,-5.78253706754532,22881719000,-5.78253706754532,60.7,263813942
2019-08-07,57.5,57.69,55.69,55.69,3297400,56.4280830351186,-2.62283616016787,22281569000,-2.62283616016787,57.19,186065961
2019-08-08,56.04,56.77,55.9,56.14,2147800,56.3559335370473,0.808044532232011,22461614000,0.808044532232011,55.69,121040316
2019-08-09,56.2,56.98,55.9,56.11,2278100,56.4021058065513,-0.053437833986466,22449611000,-0.053437833986466,56.14,128488622
2019-08-12,56.69,57.49,56.19,57.49,1873300,56.8611584577172,2.45945464266619,23001749000,2.45945464266619,56.11,106518065
2019-08-13,56.9,57.2,56.22,56.57,1748900,56.6584798123666,-1.60027830927118,22633657000,-1.60027830927118,57.49,99092395
2019-08-14,57.3,58.1,57.03,57.8,2501700,57.5855589439547,2.17429733074066,23125780000,2.17429733074066,56.57,144060238
2019-08-15,56.5,59.5,56,58.89,3456500,58.252781416642,1.88581314878894,23561889000,1.88581314878894,57.8,201351438
2019-08-16,58.6,59.5,58.51,58.58,2595300,59.0513321031405,-0.526405162166748,23437858000,-0.526405162166748,58.89,153253383
2019-08-19,61.61,63.18,60.69,62.38,7671900,62.0069457687277,6.48685558210994,24958238000,6.48685558210994,58.58,475708917
2019-08-20,62.45,63.47,62.08,62.54,5305800,62.8061524990016,0.256492465533818,25022254000,0.256492465533818,62.38,333235565
2019-08-21,63.08,63.52,62,62.58,4261400,62.8210949528428,0.063959066197626,25038258000,0.063959066197626,62.54,267705123
2019-08-22,62.74,63.18,62,62.74,3267500,62.6723865813122,0.25567273889422,25102274000,0.25567273889422,62.58,204780331
2019-08-23,62.99,63.08,61.55,62.29,3438000,62.3220916088175,-0.717245776219318,24922229000,-0.717245776219318,62.74,214261232
2019-08-26,61.11,62.64,60.97,62.1,3388500,61.8240372668974,-0.305024883608922,24846210000,-0.305024883608922,62.29,209492605
2019-08-27,62.59,64.46,62.11,63.75,5128600,63.7329487989671,2.65700483091788,25506375000,2.65700483091788,62.1,326862522
2019-08-28,63.5,63.53,62.12,62.23,3675100,62.6242174024605,-2.38431372549021,24898223000,-2.38431372549021,63.75,230150324
2019-08-29,62.29,63.05,61.7,61.75,2749500,62.4161515103352,-0.771332154909199,24706175000,-0.771332154909199,62.23,171612522
2019-08-30,62.14,63.7,61.4,62.02,4241200,62.4946195132038,0.437246963562757,24814202000,0.437246963562757,61.75,265049618
2019-09-02,62.2,68.22,62.2,68.22,10170900,65.6027459147876,9.99677523379554,27294822000,9.99677523379554,62.02,667238378
2019-09-03,69.01,70.8,68.55,70.2,11459600,69.5581835072745,2.90237467018471,28087020000,2.90237467018471,68.22,797110490
2019-09-04,70.09,71.3,69.83,70.85,7206400,70.4829059751968,0.925925925925913,28347085000,0.925925925925913,70.2,507928507
2019-09-05,71.25,73.68,70.58,70.91,9621500,72.1125259015539,0.084685956245595,28371091000,0.084685956245595,70.85,693832615
2019-09-06,71.85,73.73,71.33,73.32,7957900,72.8505450305872,3.39867437596952,29335332000,3.39867437596952,70.91,579737498
2019-09-09,73.5,74.45,72.17,73.32,6072800,72.8539129277815,0,29335332000,0,73.32,442430448
2019-09-10,73,74.36,72.27,72.82,4734700,73.1801331913741,-0.681942171303858,29135282000,-0.681942171303858,73.32,346485318
2019-09-11,73.11,74.1,71.6,72.37,5729600,72.6220739971244,-0.617962098324626,28955237000,-0.617962098324626,72.82,416093547
2019-09-12,73.3,74.11,72.08,73.2,4312100,73.0478669658869,1.14688406798397,29287320000,1.14688406798397,72.37,314989488
2019-09-16,74.33,75.11,73.03,73.31,4893000,74.072447622592,0.150273224043696,29331331000,0.150273224043696,73.2,362436264
2019-09-17,73.3,73.3,69.68,70.66,6691900,70.8344058959488,-3.61478652298459,28271066000,-3.61478652298459,73.31,474017965
2019-09-18,70.8,71.1,69.51,69.96,3321000,70.1791411685814,-0.990659496178887,27990996000,-0.990659496178887,70.66,233064998
2019-09-19,70.5,70.93,69.81,70.73,3103600,70.3825400313446,1.10062893081763,28299073000,1.10062893081763,69.96,218436999
2019-09-20,71,71.05,69.68,69.8,2947400,70.0241346469968,-1.3148593241906,27926980000,-1.3148593241906,70.73,206387804
2019-09-23,69.5,70.28,68.55,69.71,3002300,69.5589198101424,-0.128939828080227,27890971000,-0.128939828080227,69.8,208833267
2019-09-24,70.35,71.34,69,69.23,5124200,70.2810444990913,-0.688566920097529,27698923000,-0.688566920097529,69.71,360135323
2019-09-25,68.5,68.5,66.79,66.84,5528500,67.5156107273828,-3.45226058067312,26742684000,-3.45226058067312,69.23,373260459
2019-09-26,67.41,67.43,64.49,64.49,4998200,65.548066188469,-3.51585876720528,25802449000,-3.51585876720528,66.84,327623131
2019-09-27,64.84,65.28,64.32,64.35,3614200,64.7304266649623,-0.217087920607838,25746435000,-0.217087920607838,64.49,233951362
2019-09-30,64.58,64.75,63.59,63.98,2811500,64.1912114787281,-0.574980574980578,25598398000,-0.574980574980578,64.35,180475581
2019-10-08,64.2,65.23,64.2,64.45,2664500,64.7403333682367,0.73460456392624,25786445000,0.73460456392624,63.98,172500683
2019-10-09,64.16,64.96,62.88,64.96,2513800,64.0425043300324,0.791311093871191,25990496000,0.791311093871191,64.45,160992481
2019-10-10,64.81,65.84,64.55,65.65,3049100,65.2050236924546,1.06219211822663,26266565000,1.06219211822663,64.96,198814812
2019-10-11,65.33,65.76,64.52,65.1,2829900,65.2627852393579,-0.837776085300858,26046510000,-0.837776085300858,65.65,184687417
2019-10-14,66.03,67.64,65.49,67.23,4423200,66.6094222367718,3.27188940092166,26898723000,3.27188940092166,65.1,294626530
2019-10-15,65,65.24,60.51,60.51,12912800,61.8217516795415,-9.99553770638108,24210051000,-9.99553770638108,67.23,798288824
2019-10-16,60,60.43,59.01,59.5,7457100,59.6030947265687,-1.66914559576929,23805950000,-1.66914559576929,60.51,444468443
2019-10-17,59.23,60.05,59.23,59.8,3164000,59.6959552717372,0.504201680672265,23925980000,0.504201680672265,59.5,188877704
2019-10-18,59.52,60.69,59.5,59.8,3354500,59.9682737901113,0,23925980000,0,59.8,201162495
2019-10-21,59.9,59.9,58.18,59.48,2623400,59.0527908936738,-0.535117056856185,23797948000,-0.535117056856185,59.8,154919505
2019-10-22,59.48,59.9,59.08,59.74,2149500,59.5387346565653,0.437121721587092,23901974000,0.437121721587092,59.48,127980594
