date,open,high,low,close,volume,vwap,pct_change,cap,returns,prev_close,amount
2019-10-23,59.77,60.28,59.1,59.15,2008800,59.4427268224325,-0.987612989621697,23665915000,-0.987612989621697,59.74,119407658
2019-10-24,59.11,59.25,58.48,58.59,2024000,58.770645769165,-0.946745562130177,23441859000,-0.946745562130177,59.15,118950259
2019-10-25,58.59,59.1,58.26,58.85,1863200,58.7314604552507,0.443761734084318,23545885000,0.443761734084318,58.59,109428046
2019-10-28,61.08,62.79,60.48,61.94,8733600,61.4702167893061,5.25063721325403,24782194000,5.25063721325403,58.85,536855978
2019-10-29,61.52,61.59,59.39,59.39,5470200,60.3486159454202,-4.11688731030029,23761939000,-4.11688731030029,61.94,330116585
2019-10-30,59.5,59.94,58.7,59.56,2511800,59.42568787762,0.286243475332554,23829956000,0.286243475332554,59.39,149264492
2019-10-31,59.82,60.6,58.83,58.88,2779200,59.7774521829585,-1.14170584284755,23557888000,-1.14170584284755,59.56,166132718
2019-11-01,58.2,58.73,56.99,58.36,4058400,57.7115681384687,-0.883152173913051,23349836000,-0.883152173913051,58.88,234219456
2019-11-04,58.46,61.58,58.4,60.45,6142300,60.5874283213613,3.58122001370803,24186045000,3.58122001370803,58.36,372148948
2019-11-05,60.4,60.95,59.8,60.48,2930300,60.3281693861142,0.049627791563267,24198048000,0.049627791563267,60.45,176776739
2019-11-06,60.7,61.43,59.75,60.15,2840700,60.5373533751052,-0.54563492063492,24066015000,-0.54563492063492,60.48,171966462
2019-11-07,60.58,61.26,59.86,60.85,2891300,60.7252070982177,1.16375727348296,24346085000,1.16375727348296,60.15,175572423
2019-11-08,61.35,61.86,60.85,61.12,3100900,61.3442347147074,0.443714050944939,24454112000,0.443714050944939,60.85,190223687
2019-11-11,60.89,60.89,58.96,59.09,2977800,59.6159624529814,-3.32133507853402,23641909000,-3.32133507853402,61.12,177525188
2019-11-12,59.37,59.66,58.01,59.66,2515000,58.774206182427,0.964630225080374,23869966000,0.964630225080374,59.09,147815189
2019-11-13,59.43,60.67,59.16,60.34,2937800,60.1109310431686,1.13979215554812,24142034000,1.13979215554812,59.66,176592691
2019-11-14,60.2,61.54,60.08,61.06,3500600,60.9997077668042,1.19323831620815,24430106000,1.19323831620815,60.34,213537346
2019-11-15,61.21,61.25,59.6,59.66,3018600,60.0660863337189,-2.29282672780872,23869966000,-2.29282672780872,61.06,181316209
2019-11-18,59.3,60.74,59.01,60.41,2061900,60.1420930927319,1.25712370097217,24170041000,1.25712370097217,59.66,124009628
2019-11-19,60.42,61.67,60.2,61.46,3395100,61.2017117398919,1.73812282734648,24590146000,1.73812282734648,60.41,207788502
2019-11-20,61,62.87,60.7,62.23,4636000,61.8409402012862,1.25284738041001,24898223000,1.25284738041001,61.46,286693733
2019-11-21,61.98,63.2,60.96,62.77,4254000,62.410443414092,0.867748674272868,25114277000,0.867748674272868,62.23,265493527
2019-11-22,62.66,62.98,60.71,61.37,4617800,61.7334697477647,-2.23036482396049,24554137000,-2.23036482396049,62.77,285072261
2019-11-25,60.89,61.42,60.2,60.74,2547100,60.6893042002079,-1.02656020857096,24302074000,-1.02656020857096,61.37,154582455
2019-11-26,60.82,61.9,60.6,60.65,4361400,61.0899917916642,-0.148172538689505,24266065000,-0.148172538689505,60.74,266439112
2019-11-27,60.75,61.98,60.5,60.99,2623100,61.1682001209277,0.560593569662007,24402099000,0.560593569662007,60.65,160447492
2019-11-28,60.88,61.18,59.25,59.99,3334300,60.0910110880213,-1.63961305131989,24001999000,-1.63961305131989,60.99,200362600
2019-11-29,59.77,59.99,58.8,59.29,2227700,59.2019316662731,-1.16686114352392,23721929000,-1.16686114352392,59.99,131884972
2019-12-02,59.19,59.71,58.91,59.4,1438800,59.3403211300575,0.185528756957316,23765940000,0.185528756957316,59.29,85378498
2019-12-03,58.9,59.17,58.01,59.16,2055000,58.5415532011391,-0.404040404040406,23669916000,-0.404040404040406,59.4,120300316
2019-12-04,58.9,59.53,58.58,59.53,1605400,59.0282794444399,0.625422582826249,23817953000,0.625422582826249,59.16,94762288
2019-12-05,59.25,60.28,59.22,60.27,2042600,59.8343427479545,1.24307072064505,24114027000,1.24307072064505,59.53,122217808
2019-12-06,60.25,60.36,59.67,60.2,1641400,59.9620746565908,-0.116144018583039,24086020000,-0.116144018583039,60.27,98422289
2019-12-09,60.44,60.53,59.86,60.3,1523700,60.1813047912436,0.166112956810618,24126030000,0.166112956810618,60.2,91700541
2019-12-10,60.31,60.8,59.9,60.31,2231000,60.3597598063319,0.016583747927044,24130031000,0.016583747927044,60.3,134664616
2019-12-11,60.98,61.58,60.38,60.5,3404400,61.0269677720291,0.31503896534571,24206050000,0.31503896534571,60.31,207762284
2019-12-12,60.38,60.6,59.62,59.64,2907200,59.8819675672403,-1.42148760330578,23861964000,-1.42148760330578,60.5,174087898
2019-12-13,60.05,60.56,59.67,60.45,3418500,60.111395345844,1.35814889336016,24186045000,1.35814889336016,59.64,205492969
2019-12-16,60.59,61.3,60.21,61.21,3507800,60.719460293885,1.25723738626964,24490121000,1.25723738626964,60.45,212993848
2019-12-17,61.11,62.75,60.91,62.18,5490600,61.8349734799655,1.58470838098349,24878218000,1.58470838098349,61.21,339509003
2019-12-18,62.48,62.48,61.46,61.95,4240200,61.9161300212488,-0.369893856545502,24786195000,-0.369893856545502,62.18,262538632
2019-12-19,62.06,68.15,61.72,67.73,13598900,65.6126882031651,9.33010492332525,27098773000,9.33010492332525,61.95,892258286
2019-12-20,66.5,67.99,65.5,65.68,7474900,66.5243950225188,-3.02672375609035,26278568000,-3.02672375609035,67.73,497260872
2019-12-23,65.28,66.45,64.67,64.79,4464200,65.4028141287957,-1.35505481120586,25922479000,-1.35505481120586,65.68,291970458
2019-12-24,65,66.2,64.65,64.99,4349400,65.2308361365955,0.308689612594534,26002499000,0.308689612594534,64.79,283714803
2019-12-25,65.08,66.8,65.02,65.85,5058200,65.7789120676164,1.32328050469303,26346585000,1.32328050469303,64.99,332721709
2019-12-26,65.86,66.16,65.04,65.73,3191000,65.4015993902787,-0.182232346241448,26298573000,-0.182232346241448,65.85,208694280
2019-12-27,65.89,67.19,65.38,65.56,5085800,66.1136265323105,-0.258633804959689,26230556000,-0.258633804959689,65.73,336239624
2019-12-30,65.5,67.88,65.3,67.1,5014300,66.9188052000474,2.3489932885906,26846710000,2.3489932885906,65.56,335548422
2019-12-31,68,70.37,67.55,68.7,8028300,69.4044901623788,2.38450074515648,27486870000,2.38450074515648,67.1,557197431
2020-01-02,68.6,69.56,67.8,68.5,5978800,68.6533147588797,-0.29112081513828,27406850000,-0.29112081513828,68.7,410465880
2020-01-03,68.6,70.35,68.58,68.7,4911400,69.2705734797676,0.291970802919706,27486870000,0.291970802919706,68.5,340216880
2020-01-06,67.78,68.51,66.88,67.16,6328600,67.5491907244001,-2.24163027656477,26870716000,-2.24163027656477,68.7,427489174
2020-01-07,67.39,68,67,67.96,4348500,67.6405165780453,1.19118522930315,27190796000,1.19118522930315,67.16,294132216
2020-01-08,67.43,67.59,65.56,65.56,7196500,66.2667405734464,-3.5314891112419,26230556000,-3.5314891112419,67.96,476885484
2020-01-09,66.5,66.9,66.16,66.5,4085100,66.56469068512,1.43380109823063,26606650000,1.43380109823063,65.56,271924017
2020-01-10,66.9,67.47,66.37,67,3463500,66.9585525020312,0.751879699248125,26806700000,0.751879699248125,66.5,231908670
2020-01-13,66.87,68.1,65.69,68,5357700,66.9706225677303,1.49253731343282,27206800000,1.49253731343282,67,358805156
2020-01-14,68.8,69.32,67.71,68.13,4453400,68.4257187079749,0.191176470588237,27258813000,0.191176470588237,68,304730038
2020-01-15,68.69,70.78,67.85,69.76,7434200,69.4668338673532,2.39248495523266,27910976000,2.39248495523266,68.13,516428947
2020-01-16,69.5,70.28,68.4,68.75,4458600,69.3349550677443,-1.44782110091745,27506875000,-1.44782110091745,69.76,309136900
2020-01-17,68.79,70.77,68.32,69.96,5836000,69.9958091495836,1.76,27990996000,1.76,68.75,408498832
2020-01-20,75.76,76.9,73.31,76.6,16564400,75.3208168552276,9.49113779302459,30647660000,9.49113779302459,69.96,1247644440
2020-01-21,78.43,81.65,77.1,78.35,21085900,79.6539419778243,2.2845953002611,31347835000,2.2845953002611,76.6,1679578082
2020-01-22,79.7,79.7,73.68,74.5,13014900,75.2168527157454,-4.91384811742182,29807450000,-4.91384811742182,78.35,978942449
2020-01-23,77.4,80.44,76.89,79.5,21540900,79.2458689329207,6.71140939597314,31807950000,6.71140939597314,74.5,1707024406
2020-02-03,87.45,87.45,82,87.45,23444800,86.9036164784714,10,34988745000,10,79.5,2037437560
2020-02-04,88,93.18,80.86,89.99,35531800,87.8718273584157,2.90451686678101,36004999000,2.90451686678101,87.45,3122243053
2020-02-05,87,92.98,85.9,90.73,25614600,89.2271838026398,0.822313590398953,36301073000,0.822313590398953,89.99,2285522459
2020-02-06,92.6,92.66,87.99,88.54,26179900,90.4127302686462,-2.41375509754216,35424854000,-2.41375509754216,90.73,2366992259
2020-02-07,88.54,89,81.92,83.68,23913000,84.8920835402464,-5.48904449966118,33480368000,-5.48904449966118,88.54,2030026516
2020-02-10,82.4,82.4,79.38,80.09,14935900,80.3485057377069,-4.29015296367112,32044009000,-4.29015296367112,83.68,1200079818
2020-02-11,80.95,80.96,78.77,79.66,8773700,79.7859173596069,-0.536895992008997,31871966000,-0.536895992008997,80.09,700019618
2020-02-12,79.3,80.49,78.54,79.78,9060900,79.6072547547434,0.150640220938982,31919978000,0.150640220938982,79.66,721313295
2020-02-13,79.81,79.87,76.8,76.9,12235400,77.7441369988587,-3.6099273000752,30767690000,-3.6099273000752,79.78,951228437
2020-02-14,76,78.78,76,76.77,8615600,77.4230980699261,-0.169050715214566,30715677000,-0.169050715214566,76.9,667044663
2020-02-17,77.5,78.96,77.3,78.71,8380900,78.3583997214616,2.52702878728669,31491871000,2.52702878728669,76.77,656713207
2020-02-18,79,82.87,78.84,81.97,13913200,81.6551189245088,4.1417863041545,32796197000,4.1417863041545,78.71,1136083674
2020-02-19,81.02,81.05,78.53,78.58,10342000,79.6214176313377,-4.13565938758083,31439858000,-4.13565938758083,81.97,823447886
2020-02-20,78.25,79.48,77,78.99,8233500,78.3708473668863,0.521761262407743,31603899000,0.521761262407743,78.58,645269585
2020-02-21,79.97,81.99,79.9,80.1,8565900,80.7638652130638,1.40524116976831,32048010000,1.40524116976831,78.99,691817939
2020-02-24,82,83.98,82,83.17,10885400,83.0251338674804,3.83270911360801,33276317000,3.83270911360801,80.1,903761128
2020-02-25,82.87,87.5,81.85,86.2,14948800,85.5981334162653,3.64314055548876,34488620000,3.64314055548876,83.17,1279589976
2020-02-26,85.38,87.5,81.8,81.86,11503000,83.8908693211988,-5.03480278422274,32752186000,-5.03480278422274,86.2,965000361
2020-02-27,83.86,84.2,80.25,80.65,7569100,81.6832153933188,-1.47813339848522,32268065000,-1.47813339848522,81.86,618268589
2020-02-28,81,86.52,81,82.85,15488500,83.8534602948075,2.72783632982021,33148285000,2.72783632982021,80.65,1298762475
2020-03-02,89,89,85,85.93,14576100,86.5792328680286,3.71756185878094,34380593000,3.71756185878094,82.85,1261988422
2020-03-03,85.9,89.08,83.46,88.16,16146000,86.6387929965573,2.59513557546839,35272816000,2.59513557546839,85.93,1398870125
2020-03-04,88,88.98,84.68,85.63,10772800,86.4997996812351,-2.86978221415607,34260563000,-2.86978221415607,88.16,931847637
2020-03-05,85.85,86.5,84.22,85.34,9126200,85.2152532240045,-0.338666355249325,34144534000,-0.338666355249325,85.63,777693830
2020-03-06,84.95,87.48,84.61,86.42,9903800,86.5762936551795,1.26552613077103,34576642000,1.26552613077103,85.34,857432479
2020-03-09,86.62,87.83,82.4,82.76,11642100,84.5377595553644,-4.23513075676927,33112276000,-4.23513075676927,86.42,984194768
2020-03-10,82,82,75,79.38,13218800,78.3178769946834,-4.08409859835669,31759938000,-4.08409859835669,82.76,1035270467
2020-03-11,80.01,81.8,78.27,80.1,10010300,80.1051649955496,0.907029478458035,32048010000,0.907029478458035,79.38,801874330
2020-03-12,80,81.8,77.36,79.38,9408200,79.6417086443037,-0.898876404494368,31759938000,-0.898876404494368,80.1,749283849
2020-03-13,74,78.6,73.37,76.85,9146000,76.6745428731843,-3.18720080624844,30747685000,-3.18720080624844,79.38,701264219
2020-03-16,78.58,79.78,73.7,73.7,9541300,77.4193137204862,-4.09889394925178,29487370000,-4.09889394925178,76.85,738683298
2020-03-17,75,75.6,70,72.01,8885400,71.816336122091,-2.29308005427408,28811201000,-2.29308005427408,73.7,638119602
2020-03-18,72.5,73.9,69.81,73.6,10645100,72.2576829870539,2.20802666296347,29447360000,2.20802666296347,72.01,769191056
2020-03-19,74.5,75.47,71.3,73.84,8622300,73.5381578625376,0.32608695652176,29543384000,0.32608695652176,73.6,634067985
2020-03-20,74.49,74.93,73.05,74.28,6310800,74.2784505584879,0.595882990249186,29719428000,0.595882990249186,73.84,468755703
2020-03-23,72,73.66,69.8,70.1,7157900,71.8922557370279,-5.62735595045774,28047010000,-5.62735595045774,74.28,514599806
2020-03-24,71.51,71.85,68.1,70,6064500,70.0201217438966,-0.142653352353789,28007000000,-0.142653352353789,70.1,424639409
2020-03-25,71.44,74.66,70.43,73.93,9648900,72.4003757310142,5.61428571428573,29579393000,5.61428571428573,70,698585723
2020-03-26,73.11,81.32,72.94,81.32,20673200,79.9022906832365,9.99594210739887,32536132000,9.99594210739887,73.93,1651834198
2020-03-27,85,85.56,82.2,83.4,21048200,83.9727092214944,2.55779636005905,33368340000,2.55779636005905,81.32,1767472027
2020-03-30,84.88,87.63,81.7,82.12,13739600,84.4757986738583,-1.53477218225421,32856212000,-1.53477218225421,83.4,1160660051
2020-03-31,82.7,86,81.06,84.7,10805800,83.8842447360204,3.14174378957624,33888470000,3.14174378957624,82.12,906436204
2020-04-01,83.95,84.25,80.2,80.95,10018600,81.7772787074958,-4.42739079102716,32388095000,-4.42739079102716,84.7,819296216
2020-04-02,80.72,82.08,79.7,81.6,6624900,80.935581415428,0.802964793082138,32648160000,0.802964793082138,80.95,536193047
2020-04-03,81.8,83.8,81.2,82.02,7227300,82.4963013635323,0.514705882352939,32816202000,0.514705882352939,81.6,596222054
2020-04-07,82.3,84.26,80.7,82.98,9251100,82.9358140459977,1.17044623262619,33200298000,1.17044623262619,82.02,767247924
2020-04-08,83.5,86.19,82.58,83.88,9454400,84.3753902400947,1.08459869848156,33560388000,1.08459869848156,82.98,797721727
2020-04-09,84.6,85.69,82.65,84.84,8026100,84.4888266057818,1.1444921316166,33944484000,1.1444921316166,83.88,678113659
2020-04-10,85,85,81.3,81.53,8241400,82.7584304005987,-3.9014615747289,32620153000,-3.9014615747289,84.84,682042349
2020-04-13,82.68,87.58,81.99,86.23,11192900,85.3561028265223,5.76474917208389,34500623000,5.76474917208389,81.53,955379848
2020-04-14,86.25,91.11,85.17,90.56,14526700,88.6407930986747,5.02145425026094,36233056000,5.02145425026094,86.23,1287659716
2020-04-15,91.16,99.5,90.55,97.45,17503000,96.4882212061311,7.60821554770318,38989745000,7.60821554770318,90.56,1688835555
2020-04-16,99.1,107.2,98.21,107.2,20821900,104.165173310611,10.0051308363263,42890720000,10.0051308363263,97.45,2168916093
2020-04-17,112,113.88,101.76,102.19,24194700,107.277374841303,-4.67350746268658,40886219000,-4.67350746268658,107.2,2595548514
2020-04-20,105.86,112.41,104.3,112.41,11923400,110.209857506021,10.0009785693316,44975241000,10.0009785693316,102.19,1314074121
2020-04-21,115.01,118.86,107.62,110.6,19980900,111.332471161641,-1.61017703051329,44251060000,-1.61017703051329,112.41,2224527315
2020-04-22,105.8,111.2,105.2,107.86,11243300,107.541140472181,-2.47739602169982,43154786000,-2.47739602169982,110.6,1209118165
2020-04-23,113,118.26,109.22,114.58,20427800,114.249726916662,6.23029853513814,45843458000,6.23029853513814,107.86,2333873999
2020-04-24,114.58,114.58,103.67,106.02,17017800,107.783512892447,-7.4707627858265,42418602000,-7.4707627858265,114.58,1834237619
2020-04-27,109.8,113.11,103.1,108.46,15464500,109.27255557198,2.30145255612148,43394846000,2.30145255612148,106.02,1689849588
2020-04-28,109,112.77,106.17,108.44,11076300,109.459337086706,-0.018439977872028,43386844000,-0.018439977872028,108.46,1212400077
2020-04-29,111,114.5,107,109.97,13173200,111.569413578007,1.41091848026559,43998997000,1.41091848026559,108.44,1469731108
2020-04-30,106,107.5,103.56,105.24,11587500,105.352147943534,-4.30117304719469,42106524000,-4.30117304719469,109.97,1220768225
2020-05-06,102,106.66,101.51,106.02,9602500,104.546006625337,0.741163055872298,42418602000,0.741163055872298,105.24,1003906165
2020-05-07,103.68,105.66,101.5,103,8577800,103.565627372401,-2.84851914733068,41210300000,-2.84851914733068,106.02,888366067
2020-05-08,104.5,106.3,103.33,103.57,6168000,104.407605153543,0.553398058252414,41438357000,0.553398058252414,103,643989032
2020-05-11,106,107.45,102.02,105.23,10956500,104.758406166376,1.60278072801005,42102523000,1.60278072801005,103.57,1147780344
2020-05-12,105.99,111.6,104.77,110.8,13150600,109.4663454691,5.29316734771453,44331080000,5.29316734771453,105.23,1439545605
2020-05-13,108,108.58,105.68,107.3,8190400,106.973743541833,-3.15884476534297,42930730000,-3.15884476534297,110.8,876158177
2020-05-14,107.87,108.36,103.96,104,7394700,105.616394107259,-3.07548928238583,41610400000,-3.07548928238583,107.3,780997008
2020-05-15,105,106,103.56,105.24,4951400,104.777747572784,1.19230769230769,42106524000,1.19230769230769,104,518791510
2020-05-18,106,109,104.76,104.9,6401100,106.507817920188,-0.32307107563662,41970490000,-0.32307107563662,105.24,681770069
2020-05-19,104.74,105.98,100.68,101.58,9258500,101.964693481688,-3.16491897044805,40642158000,-3.16491897044805,104.9,944041848
2020-05-20,101,102.52,99.01,100.09,7102000,100.292774264314,-1.46682417798779,40046009000,-1.46682417798779,101.58,712283796
2020-05-21,100.84,104.48,100.12,102.08,8151800,103.038953691352,1.98821061045058,40842208000,1.98821061045058,100.09,839951088
2020-05-22,102,104.45,98.54,98.8,7543100,100.77459160756,-3.21316614420062,39529880000,-3.21316614420062,102.08,760147884
2020-05-25,100.02,108.68,100,108.68,15918900,106.871177469805,10,43482868000,10,98.8,1701275755
2020-05-26,112.1,119.55,109.01,119.55,20943600,115.52645944067,10.0018402649982,47831955000,10.0018402649982,108.68,2419544577
2020-05-27,121.01,124.91,117.77,119.8,15207200,120.75244091454,0.209117524048511,47931980000,0.209117524048511,119.55,1836307727
2020-05-28,121.21,123.6,116.83,118.38,9605600,119.803607263457,-1.18530884808014,47363838000,-1.18530884808014,119.8,1150781217
2020-05-29,119.3,123.82,117.86,120.58,10149900,121.37012376231,1.85842203074845,48244058000,1.85842203074845,118.38,1231889643
2020-06-01,123.93,126.89,120.2,124.75,9615100,124.59750631689,3.45828495604578,49912475000,3.45828495604578,120.58,1198016860
2020-06-02,123.81,124.75,118.18,119.05,8980200,120.805898530417,-4.56913827655311,47631905000,-4.56913827655311,124.75,1084857385
2020-06-03,119.98,121.98,118.53,119.31,6442600,120.05402228932,0.21839563208736,47735931000,0.21839563208736,119.05,773464486
2020-06-04,120.5,124.2,119.19,121.31,6525900,121.881210626193,1.67630542284804,48536131000,1.67630542284804,119.31,795386055
2020-06-05,122,123.5,119.76,123.5,5546600,122.072335141838,1.80529222652708,49412350000,1.80529222652708,121.31,677082874
2020-06-08,125,126.5,120.59,122,6386900,122.385219297641,-1.21457489878542,48812200000,-1.21457489878542,123.5,781666563
2020-06-09,122.51,123.5,120.21,122.95,4854200,122.331792399074,0.77868852459016,49192295000,0.77868852459016,122,593822742
2020-06-10,122.5,128,121.85,124.99,8219200,125.547605693299,1.65921106140706,50008499000,1.65921106140706,122.95,1031901634
2020-06-11,124.99,136.31,124.2,132.56,12534800,131.491715036606,6.05648451876151,53037256000,6.05648451876151,124.99,1648224585
2020-06-12,131.08,137.85,130.48,136.05,9930600,134.744047093976,2.63277006638504,54433605000,2.63277006638504,132.56,1338090851
2020-06-15,145.5,148.64,139.56,141.58,16088100,142.693908406714,4.06468210216832,56646158000,4.06468210216832,136.05,2295667732
2020-06-16,141.58,146.6,138.77,143.38,11086800,142.87751203319,1.27136601214859,57366338000,1.27136601214859,141.58,1584059544
2020-06-17,144,152.7,144,148.3,11922400,148.664554703219,3.43144092621009,59334830000,3.43144092621009,143.38,1772437841
2020-06-18,145.42,148,134.69,135.2,17834000,138.452472978086,-8.83344571813892,54093520000,-8.83344571813892,148.3,2469167495
2020-06-19,134.81,139.66,134.52,137.52,8575400,137.244840314309,1.71597633136095,55021752000,1.71597633136095,135.2,1176926247
2020-06-22,140,141.2,136.8,138.26,8758100,139.182816442761,0.538103548574735,55317826000,0.538103548574735,137.52,1218982592
2020-06-23,137.1,145.9,136.41,144.9,10400700,141.50261183138,4.80254592796183,57974490000,4.80254592796183,138.26,1471733007
2020-06-24,144.91,146.88,142.77,145.98,6811400,145.038248559851,0.74534161490682,58406598000,0.74534161490682,144.9,987920198
2020-06-29,146.9,153.47,146.66,151.51,8640400,150.978227253426,3.78819016303603,60619151000,3.78819016303603,145.98,1304510614
2020-06-30,151.6,158.88,149.12,155.91,7368600,154.841259443164,2.90409873935715,62379591000,2.90409873935715,151.51,1140956801
2020-07-01,157,159.57,151.51,154.4,7404900,155.719908428685,-0.96850747225963,61775440000,-0.96850747225963,155.91,1153096423
2020-07-02,150.3,154.38,148,151.8,8661300,151.488657669188,-1.68393782383419,60735180000,-1.68393782383419,154.4,1312090983
2020-07-03,150.7,165.5,148.59,164.41,12035500,159.320526781342,8.30698287220025,65780441000,8.30698287220025,151.8,1917503156
2020-07-06,164,164.98,159.14,162.1,9745700,162.086582571867,-1.4050240253026,64856210000,-1.4050240253026,164.41,1579642021
2020-07-07,162.13,170.8,159.1,167.51,9735300,166.130120222037,3.40126300447143,67020751000,3.40126300447143,162.1,1617329882
2020-07-08,167.98,177.66,166.32,175.42,8869200,172.353977754987,4.72210614291684,70185542000,4.72210614291684,167.51,1528646036
2020-07-09,175.8,186.54,172.58,181.66,10043000,179.778297056148,3.55717706076844,72682166000,3.55717706076844,175.42,1805512898
2020-07-10,180.3,196,179.7,196,11555100,187.729568367202,7.89386766486844,78419600000,7.89386766486844,181.66,2169242571
2020-07-13,199,199.4,185.65,196,15745600,191.948849619436,0,78419600000,0,196,3022344432
2020-07-14,195,195,176.4,176.4,25349200,181.432634865717,-10,70577640000,-10,196,4599164709
2020-07-15,173.19,180,163.87,168.95,15979400,171.145744904144,-4.22335600907031,67596895000,-4.22335600907031,176.4,2734799128
2020-07-16,168,170.99,158.58,159.8,12275700,163.931163458834,-5.41580349215743,63935980000,-5.41580349215743,168.95,2012375193
2020-07-17,161.51,166.66,158.9,163.99,9015300,162.67387819464,2.62202753441802,65612399000,2.62202753441802,159.8,1466559345
2020-07-20,168.51,170,160.36,165,8865900,164.759593851192,0.61589121287884,66016500000,0.61589121287884,163.99,1460744225
2020-07-21,158,163.95,155.38,162.2,11366700,160.548971257063,-1.6969696969697,64896220000,-1.6969696969697,165,1824910065
